,fuzzy_predict,fuzzy_confidence,cnn_predict,cnn_confidence,actual_description,fuzzy_accuracy,cnn_accuracy
439,square,0.31322505800464034,square,0.9999843835830688,square,1,1
440,triangle,0.3135764168672979,square,0.9999529123306274,square,0,1
441,triangle,0.31368662944912634,square,0.9999047517776489,square,0,1
442,square,0.31164145234692486,square,0.9998573064804077,square,1,1
443,triangle,0.3129204897277849,square,0.9992897510528564,square,0,1
444,square,0.3109890656453939,square,0.9974155426025391,square,1,1
445,circle,0.30678357638468257,square,0.9961593151092529,square,0,1
446,square,0.31572422776230885,square,0.9947991371154785,square,1,1
447,square,0.31325850814590783,square,0.997191846370697,square,1,1
448,square,0.3264061716271428,square,0.995607316493988,square,1,1
449,square,0.31387917578896796,square,0.9958979487419128,square,1,1
450,square,0.3120430644282699,square,0.9958258867263794,square,1,1
451,square,0.3167776111006938,square,0.9947117567062378,square,1,1
452,square,0.3092516357367834,square,0.9843557476997375,square,1,1
453,square,0.31435050688552285,square,0.9780159592628479,square,1,1
454,square,0.3165231203838892,square,0.9788787364959717,square,1,1
455,triangle,0.31665931721818696,square,0.9552959203720093,square,0,1
456,square,0.3168513354864196,square,0.9922873973846436,square,1,1
457,square,0.33045990852592605,square,0.9979338645935059,square,1,1
458,square,0.31943103579570414,square,0.9949402809143066,square,1,1
459,square,0.34429723399002204,square,0.997078537940979,square,1,1
460,square,0.3433091448300679,square,0.9981424808502197,square,1,1
461,square,0.34139553039630893,square,0.9982345104217529,square,1,1
462,square,0.3349007386031566,square,0.9992917776107788,square,1,1
463,square,0.3163292290212012,square,0.9981945157051086,square,1,1
464,square,0.31325850814590783,square,0.9974133372306824,square,1,1
465,square,0.31325850814590783,square,0.9949106574058533,square,1,1
466,square,0.30490644766082103,square,0.9814938306808472,square,1,1
467,square,0.31608888509726396,square,0.9879477620124817,square,1,1
468,triangle,0.3153267531547817,square,0.9888643026351929,square,0,1
469,square,0.29408264625681474,square,0.9931880235671997,square,1,1
470,square,0.3044131449464513,square,0.9738984704017639,square,1,1
471,square,0.31150091838369764,square,0.9956282377243042,square,1,1
472,square,0.3132303602201677,square,0.9874144196510315,square,1,1
473,square,0.3241192912174073,square,0.9872515201568604,square,1,1
474,square,0.31347177699281276,square,0.9911522269248962,square,1,1
475,square,0.3138379611528394,square,0.9814976453781128,square,1,1
476,square,0.33580215582219947,square,0.9849921464920044,square,1,1
477,square,0.30660938615498295,square,0.952384889125824,square,1,1
478,square,0.3114517505397317,square,0.9499214291572571,square,1,1
479,square,0.3135667379410578,square,0.9751405715942383,square,1,1
480,square,0.32685903925957444,square,0.980985164642334,square,1,1
481,square,0.3260582438858196,square,0.9666541218757629,square,1,1
482,square,0.3175487232966918,square,0.9789583683013916,square,1,1
483,square,0.304688137542487,square,0.9836491346359253,square,1,1
484,square,0.31615707289521355,square,0.9529898166656494,square,1,1
485,square,0.3114881544099962,square,0.8770447969436646,square,1,1
486,square,0.32757723314979975,square,0.9161605834960938,square,1,1
487,square,0.3209474592752024,square,0.928745448589325,square,1,1
488,square,0.30443095770048956,square,0.9848410487174988,square,1,1
489,square,0.318553623838811,square,0.9869804978370667,square,1,1
490,square,0.3138812658069049,square,0.9600747227668762,square,1,1
491,square,0.3210204727543145,square,0.9701638221740723,square,1,1
492,square,0.3114517505397317,square,0.9902458190917969,square,1,1
493,square,0.31520604494382376,square,0.9833435416221619,square,1,1
494,square,0.31725779357262646,square,0.9722201228141785,square,1,1
495,square,0.32048763865731894,square,0.9687758684158325,square,1,1
496,square,0.324660782859261,square,0.9771907329559326,square,1,1
497,square,0.307806156221673,square,0.930712103843689,square,1,1
498,square,0.34096173603566143,square,0.9601191282272339,square,1,1
499,circle,0.31005138261376564,square,0.9807915091514587,square,0,1
500,star,0.4374240583232078,star,0.9997454285621643,star,1,1
501,star,0.4518205760628736,star,0.9997541308403015,star,1,1
502,star,0.446862792740594,star,0.9998254179954529,star,1,1
503,star,0.43926535941148415,star,0.9995600581169128,star,1,1
504,star,0.40957941273762005,star,0.9995772242546082,star,1,1
505,star,0.4708141664061453,star,0.9993616938591003,star,1,1
506,star,0.5320455731965728,star,0.9999462366104126,star,1,1
507,star,0.40460387258725955,star,0.9999256134033203,star,1,1
508,star,0.48022326498253737,star,0.9999812841415405,star,1,1
509,star,0.4629256519388252,star,0.9999498128890991,star,1,1
510,star,0.5303270879644332,star,0.9999585151672363,star,1,1
511,star,0.5119869971556278,star,0.9999774694442749,star,1,1
512,star,0.4441163001523379,star,0.9998775720596313,star,1,1
513,star,0.5402581438229871,star,0.9999575614929199,star,1,1
514,star,0.3334701232340962,star,0.9999109506607056,star,1,1
515,star,0.4285364035533058,star,0.9998917579650879,star,1,1
516,star,0.49694248780865397,star,0.9999635219573975,star,1,1
517,star,0.39190944516607906,star,0.9999113082885742,star,1,1
518,triangle,0.33347001808408755,star,0.9997134804725647,star,0,1
519,star,0.4411764705882353,star,0.9995771050453186,star,1,1
520,star,0.3995701593740067,star,0.9996296167373657,star,1,1
521,star,0.4207295052365475,star,0.9995966553688049,star,1,1
522,star,0.42396151772941165,star,0.9994834661483765,star,1,1
523,star,0.4591023508200434,star,0.9985787868499756,star,1,1
524,star,0.4437654203833745,star,0.9926722049713135,star,1,1
525,star,0.4444444444444444,star,0.9799045324325562,star,1,1
526,star,0.4168749888965309,star,0.7919084429740906,star,1,1
527,star,0.4426229508196722,star,0.9645847678184509,star,1,1
528,star,0.4636273319350922,star,0.6253539323806763,star,1,1
529,star,0.4372926531885332,star,0.538214385509491,star,1,1
530,star,0.44688534456816126,triangle,0.5713120698928833,star,1,0
531,star,0.4827467128223807,star,0.6053272485733032,star,1,1
532,star,0.4086181277860327,star,0.667406439781189,star,1,1
533,star,0.3885541513925247,star,0.9272107481956482,star,1,1
534,star,0.39206270056897025,star,0.9193616509437561,star,1,1
535,star,0.3876190830748951,star,0.8605319857597351,star,1,1
536,star,0.4016439560260769,star,0.8627917766571045,star,1,1
537,star,0.47091778758489466,star,0.8668859004974365,star,1,1
538,star,0.43604925531847955,star,0.9739192724227905,star,1,1
539,star,0.40882694541231124,star,0.7323030233383179,star,1,1
540,star,0.41620902942366605,star,0.953286349773407,star,1,1
541,star,0.4386000167462112,star,0.996727705001831,star,1,1
542,star,0.44874639307470343,star,0.9965944886207581,star,1,1
543,star,0.4006373776462554,star,0.978644847869873,star,1,1
544,star,0.44071528790775505,star,0.9955511093139648,star,1,1
545,star,0.48326647053579397,star,0.9972586631774902,star,1,1
546,star,0.5154678805323634,star,0.9988266825675964,star,1,1
547,star,0.44931686270481275,star,0.9892420172691345,star,1,1
548,star,0.5178656164880043,star,0.999138355255127,star,1,1
549,star,0.43529877324891175,star,0.9972637891769409,star,1,1
550,star,0.4260813428018076,star,0.998441755771637,star,1,1
551,star,0.5281456953642385,star,0.9980138540267944,star,1,1
552,star,0.38748116342293176,star,0.9876985549926758,star,1,1
553,star,0.4713412860052371,star,0.9891257286071777,star,1,1
554,star,0.4310344827586207,star,0.99540776014328,star,1,1
555,star,0.49449181825268734,star,0.9976587295532227,star,1,1
556,star,0.3704904013346765,star,0.9983972907066345,star,1,1
557,star,0.4089496360124796,star,0.9954453706741333,star,1,1
558,star,0.45791726851230724,star,0.9942447543144226,star,1,1
559,star,0.4217589264318236,star,0.9990434050559998,star,1,1
560,star,0.47973832455024534,star,0.999337375164032,star,1,1
561,star,0.4888802666619637,star,0.9999041557312012,star,1,1
562,star,0.420815029511032,star,0.9999041557312012,star,1,1
563,star,0.4512991946512688,star,0.9997294545173645,star,1,1
564,star,0.30849618070200097,star,0.9993075132369995,star,1,1
565,star,0.34273831095551327,star,0.9995957016944885,star,1,1
566,star,0.37645617699012834,star,0.9991514682769775,star,1,1
567,star,0.4469525959367946,star,0.9997392296791077,star,1,1
568,star,0.4584954812980414,star,0.9990474581718445,star,1,1
569,star,0.39411120466766986,star,0.9993776679039001,star,1,1
570,star,0.3769963377108499,star,0.9991605281829834,star,1,1
571,star,0.4227440484755112,star,0.9994279742240906,star,1,1
572,star,0.45122371596001376,star,0.9997090697288513,star,1,1
573,star,0.5566763254757616,star,0.9997972846031189,star,1,1
574,star,0.4033305324268581,star,0.9995995163917542,star,1,1
575,star,0.44609665427509293,star,0.9997705817222595,star,1,1
576,star,0.4935143919656794,star,0.9982969164848328,star,1,1
577,star,0.4365944824942554,star,0.9995962977409363,star,1,1
578,star,0.48346293124847817,star,0.9981129169464111,star,1,1
579,star,0.44772618398665287,star,0.9989100694656372,star,1,1
580,star,0.45743046913479496,star,0.9993176460266113,star,1,1
581,star,0.4536043660036315,star,0.99947589635849,star,1,1
582,star,0.45182607407955877,star,0.9994661211967468,star,1,1
583,star,0.5206432238690303,star,0.9994856119155884,star,1,1
584,star,0.3834484283329302,star,0.9991082549095154,star,1,1
585,star,0.3769963377108499,star,0.9987512826919556,star,1,1
586,star,0.4271067766941736,star,0.9983388185501099,star,1,1
587,star,0.4110930280721726,star,0.9986893534660339,star,1,1
588,star,0.4046368006779329,star,0.9990296363830566,star,1,1
589,star,0.43264688067837676,star,0.9908910393714905,star,1,1
590,star,0.40916789980405105,star,0.996192455291748,star,1,1
591,star,0.4758166766916642,star,0.9989551305770874,star,1,1
592,star,0.4417371888636726,star,0.9990311861038208,star,1,1
593,star,0.43165467625899284,star,0.9968460202217102,star,1,1
594,star,0.42303172737955347,star,0.9938994646072388,star,1,1
595,star,0.4089430474518511,star,0.996498703956604,star,1,1
596,star,0.42011457670273716,star,0.9981486797332764,star,1,1
597,star,0.48755606367074145,star,0.9887785315513611,star,1,1
598,star,0.462369510300315,star,0.9910236597061157,star,1,1
599,star,0.5066564982507186,star,0.9843811988830566,star,1,1
600,star,0.46251934241602777,star,0.9840677976608276,star,1,1
601,star,0.43847993622110015,star,0.9958886504173279,star,1,1
602,star,0.47491166077738517,star,0.9979960918426514,star,1,1
603,star,0.45593005125101155,star,0.9893681406974792,star,1,1
604,star,0.45621034478320743,star,0.9917553663253784,star,1,1
605,star,0.43165467625899284,star,0.9918792843818665,star,1,1
606,star,0.43732054396869974,star,0.9961285591125488,star,1,1
607,star,0.4292845429688912,star,0.9957314133644104,star,1,1
608,star,0.44660115653685956,star,0.988783061504364,star,1,1
609,star,0.39879154078549844,star,0.9975086450576782,star,1,1
610,star,0.43671769524724835,star,0.9995245933532715,star,1,1
611,star,0.5378519642556062,star,0.9994179010391235,star,1,1
612,star,0.5178571428571429,star,0.9986647367477417,star,1,1
613,star,0.47820079288115325,star,0.9989620447158813,star,1,1
614,star,0.4033305324268581,star,0.9972905516624451,star,1,1
615,star,0.4560942508157432,star,0.9980177879333496,star,1,1
616,star,0.4568000922828469,star,0.9998773336410522,star,1,1
617,star,0.5411631493664956,star,0.9995265007019043,star,1,1
618,star,0.3678879749847053,star,0.9978873133659363,star,1,1
619,star,0.430844553243574,star,0.9995668530464172,star,1,1
620,star,0.37894801339415646,star,0.9992843270301819,star,1,1
621,star,0.37018491979902274,star,0.9991605281829834,star,1,1
622,star,0.4816848543824286,star,0.9968363046646118,star,1,1
623,star,0.572541382667965,star,0.998076319694519,star,1,1
624,star,0.5463907066402882,star,0.9978055357933044,star,1,1
625,star,0.5984101927010845,star,0.9983474016189575,star,1,1
626,star,0.4732301457163027,star,0.9989458918571472,star,1,1
627,star,0.5405706213480019,star,0.9985170960426331,star,1,1
628,star,0.5265977454321635,star,0.9991738200187683,star,1,1
629,star,0.4670666098785753,star,0.9995336532592773,star,1,1
630,star,0.5909176559261353,star,0.9996604919433594,star,1,1
631,star,0.5613456230981531,star,0.9993982315063477,star,1,1
632,star,0.48584090738376023,star,0.9997722506523132,star,1,1
633,star,0.48268426925914026,star,0.9997631907463074,star,1,1
634,star,0.5604185984898662,star,0.9994996786117554,star,1,1
635,star,0.47035667017341437,star,0.9988865256309509,star,1,1
636,star,0.5300029708174319,star,0.99842369556427,star,1,1
637,star,0.4104612850082372,star,0.99613356590271,star,1,1
638,star,0.4447020869039217,star,0.9969527721405029,star,1,1
639,star,0.3962199020456353,star,0.996812641620636,star,1,1
640,star,0.4337930987461563,star,0.999901533126831,star,1,1
641,star,0.46175188267935,star,0.9998261332511902,star,1,1
642,star,0.4347392892726669,star,0.9961264729499817,star,1,1
643,star,0.43343147741566923,star,0.9996318817138672,star,1,1
644,star,0.4729299363057325,star,0.9999727010726929,star,1,1
645,star,0.46551724137931033,star,0.9999586343765259,star,1,1
646,star,0.4709720169223712,star,0.9999473094940186,star,1,1
647,star,0.48615296312239925,star,0.9999711513519287,star,1,1
648,star,0.4409075780797376,star,0.9999840259552002,star,1,1
649,star,0.5456616189311173,star,0.9999970197677612,star,1,1
650,star,0.47360589392186503,star,0.9999970197677612,star,1,1
651,star,0.36642007678621596,star,0.9999891519546509,star,1,1
652,star,0.57982625056961,star,0.9999856948852539,star,1,1
653,star,0.4410613476238059,star,0.9999833106994629,star,1,1
654,star,0.5699454949936259,star,0.9999887943267822,star,1,1
655,star,0.4840589706761896,star,0.9999845027923584,star,1,1
656,star,0.4834109025780738,star,0.9999836683273315,star,1,1
657,star,0.5427950420019972,star,0.9999754428863525,star,1,1
658,star,0.4181535212852194,star,0.9999563694000244,star,1,1
659,star,0.48873073015592566,star,0.9999431371688843,star,1,1
660,star,0.4873187453461308,star,0.9999499320983887,star,1,1
661,star,0.4442530249576175,star,0.9999023675918579,star,1,1
662,star,0.43178410794602695,star,0.9998737573623657,star,1,1
663,star,0.4739098767298363,star,0.9998947381973267,star,1,1
664,star,0.43344172810148224,star,0.9998948574066162,star,1,1
665,star,0.3252151410751836,star,0.9999092817306519,star,1,1
666,star,0.36969666610436824,star,0.9998167157173157,star,1,1
667,star,0.39118065433854904,star,0.9996776580810547,star,1,1
668,star,0.4032493230576963,star,0.9999300241470337,star,1,1
669,star,0.4095667661320819,star,0.9999688863754272,star,1,1
670,star,0.5622722019735088,star,0.9998960494995117,star,1,1
671,star,0.46127932295304225,star,0.9999250173568726,star,1,1
672,star,0.44715447154471544,star,0.9996312856674194,star,1,1
673,star,0.5219651402730825,star,0.9983276724815369,star,1,1
674,star,0.453255004464228,star,0.9985541701316833,star,1,1
675,star,0.4532374100719424,star,0.9960364699363708,star,1,1
676,star,0.44728194535724347,star,0.9944707155227661,star,1,1
677,star,0.5239778462469047,star,0.9969520568847656,star,1,1
678,star,0.4681496771029184,star,0.9967946410179138,star,1,1
679,star,0.47579408144829305,star,0.9971917271614075,star,1,1
680,star,0.4272344408048666,star,0.9986833930015564,star,1,1
681,star,0.42658623289884734,star,0.9974555373191833,star,1,1
682,star,0.4431934493346981,star,0.9986157417297363,star,1,1
683,star,0.449859096845144,star,0.9863600134849548,star,1,1
684,star,0.5070538470332686,star,0.9933534860610962,star,1,1
685,star,0.5410169491525424,star,0.9954989552497864,star,1,1
686,star,0.47137213631427577,star,0.9902134537696838,star,1,1
687,star,0.4415612273054837,star,0.9975021481513977,star,1,1
688,star,0.4704655236432263,star,0.98752361536026,star,1,1
689,star,0.4309142284036839,star,0.9958397150039673,star,1,1
690,star,0.4413808916467234,star,0.9984159469604492,star,1,1
691,star,0.46921585730019943,star,0.9947993755340576,star,1,1
692,star,0.42742455887148817,star,0.997439980506897,star,1,1
693,star,0.4419967025642825,star,0.9968616962432861,star,1,1
694,star,0.4626354269719856,star,0.9990140199661255,star,1,1
695,star,0.511841410407442,star,0.9990575909614563,star,1,1
696,star,0.43750172625365474,star,0.997022807598114,star,1,1
697,star,0.4361549136658726,star,0.9944601058959961,star,1,1
698,star,0.46533119670507805,star,0.9989328980445862,star,1,1
699,star,0.4413562948998828,star,0.9963762164115906,star,1,1
700,star,0.4126547455295736,star,0.9989213943481445,star,1,1
701,star,0.46374677953625326,star,0.9952384233474731,star,1,1
702,star,0.4610467996287194,star,0.9937866926193237,star,1,1
703,star,0.49990081333068836,star,0.9975881576538086,star,1,1
704,star,0.42028177982965853,star,0.9993388056755066,star,1,1
705,star,0.49149093658977383,star,0.9950677156448364,star,1,1
706,star,0.5119869971556278,star,0.9981573224067688,star,1,1
707,star,0.4591023508200434,star,0.9974572062492371,star,1,1
708,star,0.41904761904761906,star,0.9972066283226013,star,1,1
709,star,0.437375745526839,star,0.9975858926773071,star,1,1
710,star,0.4536309532028887,star,0.9989474415779114,star,1,1
711,star,0.40377468149213097,star,0.9985815286636353,star,1,1
712,star,0.4411764705882353,star,0.9852664470672607,star,1,1
713,star,0.4412210977491926,star,0.9933377504348755,star,1,1
714,star,0.43227872872353174,star,0.9975321292877197,star,1,1
715,star,0.4573200910680701,star,0.9956327080726624,star,1,1
716,star,0.5033959248901319,star,0.9994909763336182,star,1,1
717,star,0.4294358774155768,star,0.9991359114646912,star,1,1
718,star,0.48691412080804064,star,0.99897301197052,star,1,1
719,star,0.396979812067034,star,0.996735155582428,star,1,1
720,star,0.4588639839136202,star,0.9980315566062927,star,1,1
721,star,0.4156764336851428,star,0.9972903728485107,star,1,1
722,star,0.4271067766941736,star,0.9980039000511169,star,1,1
723,star,0.44047263412804855,star,0.9950555562973022,star,1,1
724,star,0.3895241608262634,star,0.9999371767044067,star,1,1
725,star,0.47766806309554316,star,0.9994294047355652,star,1,1
726,star,0.45816288583116405,star,0.9994208812713623,star,1,1
727,star,0.48691412080804064,star,0.9995803236961365,star,1,1
728,star,0.43631056625802683,star,0.9995763897895813,star,1,1
729,star,0.4750750460293829,star,0.9994626641273499,star,1,1
730,star,0.49277570629571205,star,0.9996157884597778,star,1,1
731,star,0.5231566158898843,star,0.9995656609535217,star,1,1
732,star,0.5261347849892981,star,0.9998031258583069,star,1,1
733,star,0.5525757277645665,star,0.9996412992477417,star,1,1
734,star,0.5763346175013759,star,0.9996286630630493,star,1,1
735,star,0.5152925531914894,star,0.9998204112052917,star,1,1
736,star,0.5068849301877709,star,0.9998061060905457,star,1,1
737,star,0.5081859661099751,star,0.9998144507408142,star,1,1
738,star,0.4127327835473932,star,0.9996060729026794,star,1,1
739,star,0.4396666035233946,star,0.9997875094413757,star,1,1
740,star,0.40094418674673127,star,0.9999144077301025,star,1,1
741,star,0.4437654203833745,star,0.9996370077133179,star,1,1
742,star,0.4591728525980912,star,0.9996102452278137,star,1,1
743,star,0.43790777396881564,star,0.999842643737793,star,1,1
744,star,0.4460649517908733,star,0.9999409914016724,star,1,1
745,star,0.4770517466175434,star,0.9999938011169434,star,1,1
746,star,0.3927969460970134,star,0.9999915361404419,star,1,1
747,star,0.4258150154651288,star,0.9999966621398926,star,1,1
748,star,0.418000418317626,star,0.9999454021453857,star,1,1
749,star,0.39542824202381216,star,0.9999791383743286,star,1,1
750,triangle,0.3502964450443833,triangle,0.9999997615814209,triangle,1,1
751,triangle,0.3171981403290792,triangle,1.0,triangle,1,1
752,triangle,0.32238728508696474,triangle,0.9999998807907104,triangle,1,1
753,square,0.31293676495653655,triangle,1.0,triangle,0,1
754,triangle,0.30419817176390923,triangle,1.0,triangle,1,1
755,triangle,0.350292625988622,triangle,0.9999997615814209,triangle,1,1
756,triangle,0.32685219742106697,triangle,0.9999992847442627,triangle,1,1
757,square,0.3119828996526492,triangle,0.9999994039535522,triangle,0,1
758,square,0.31864295724411135,triangle,0.9999997615814209,triangle,0,1
759,triangle,0.31282161071680165,triangle,0.9999998807907104,triangle,1,1
760,triangle,0.3137528505307228,triangle,0.9999998807907104,triangle,1,1
761,triangle,0.31796421955568077,triangle,1.0,triangle,1,1
762,triangle,0.3383858584298351,triangle,1.0,triangle,1,1
763,triangle,0.350292625988622,triangle,1.0,triangle,1,1
764,triangle,0.3352247364107287,triangle,0.9999998807907104,triangle,1,1
765,triangle,0.3320582403913632,triangle,0.9999997615814209,triangle,1,1
766,square,0.309516390812402,triangle,0.999996542930603,triangle,0,1
767,triangle,0.3104145830289896,triangle,0.9999935626983643,triangle,1,1
768,triangle,0.31446298508613046,triangle,0.9999936819076538,triangle,1,1
769,triangle,0.3567681007345226,triangle,0.99998939037323,triangle,1,1
770,triangle,0.32667819833546086,triangle,0.9999382495880127,triangle,1,1
771,triangle,0.30865053648203955,triangle,0.9997852444648743,triangle,1,1
772,square,0.31131307650569723,triangle,0.9990027546882629,triangle,0,1
773,square,0.3096904781985325,triangle,0.999017596244812,triangle,0,1
774,square,0.31131307650569723,triangle,0.9935213923454285,triangle,0,1
775,triangle,0.3229427695006034,triangle,0.9960365891456604,triangle,1,1
776,triangle,0.3465589489976971,triangle,0.9981548190116882,triangle,1,1
777,square,0.30952862634027917,triangle,0.9990583062171936,triangle,0,1
778,square,0.3259970946479467,triangle,0.9997063279151917,triangle,0,1
779,square,0.31131307650569723,triangle,0.9999526739120483,triangle,0,1
780,triangle,0.31849275711023306,triangle,0.9999866485595703,triangle,1,1
781,square,0.3111667110783345,triangle,0.9999988079071045,triangle,0,1
782,triangle,0.3548809038061778,triangle,0.9999984502792358,triangle,1,1
783,square,0.31058107079421465,triangle,0.9999978542327881,triangle,0,1
784,triangle,0.31605071627450704,triangle,0.9999972581863403,triangle,1,1
785,square,0.3105164076113961,triangle,0.9999649524688721,triangle,0,1
786,square,0.3166644689531044,triangle,0.9999700784683228,triangle,0,1
787,triangle,0.31351050053627694,triangle,0.9999555349349976,triangle,1,1
788,triangle,0.3136206667796614,triangle,0.9999916553497314,triangle,1,1
789,square,0.314236611126587,triangle,0.9999966621398926,triangle,0,1
790,square,0.31927580229783403,triangle,0.9999977350234985,triangle,0,1
791,triangle,0.33616380088024345,triangle,0.9999992847442627,triangle,1,1
792,triangle,0.3554486826972616,triangle,0.9999996423721313,triangle,1,1
793,triangle,0.30320830650598407,triangle,1.0,triangle,1,1
794,triangle,0.30937642119396425,triangle,0.9999998807907104,triangle,1,1
795,square,0.31241858598376293,triangle,0.9999996423721313,triangle,0,1
796,triangle,0.3237431872993208,triangle,0.9999998807907104,triangle,1,1
797,square,0.31325850814590783,triangle,0.9999990463256836,triangle,0,1
798,square,0.3139627583487736,triangle,0.9999961853027344,triangle,0,1
799,triangle,0.3172854765330619,triangle,0.9999891519546509,triangle,1,1
800,triangle,0.3106003986425129,triangle,0.9999847412109375,triangle,1,1
801,square,0.31131307650569723,triangle,0.9999456405639648,triangle,0,1
802,triangle,0.332096885118976,triangle,0.9999042749404907,triangle,1,1
803,square,0.314868804664723,triangle,0.9999001026153564,triangle,0,1
804,triangle,0.30882705432648033,triangle,0.9998668432235718,triangle,1,1
805,triangle,0.30707090979792023,triangle,0.9999302625656128,triangle,1,1
806,square,0.3094242955372792,triangle,0.9998912811279297,triangle,0,1
807,triangle,0.31444631059444705,triangle,0.9999810457229614,triangle,1,1
808,triangle,0.30733305713532444,triangle,0.9999728202819824,triangle,1,1
809,triangle,0.3046307307659017,triangle,0.9999428987503052,triangle,1,1
810,triangle,0.30882705432648033,triangle,0.9999721050262451,triangle,1,1
811,square,0.31251733596147474,triangle,0.9999827146530151,triangle,0,1
812,triangle,0.3149437229744508,triangle,0.9999557733535767,triangle,1,1
813,triangle,0.30706797510627737,triangle,0.9999682903289795,triangle,1,1
814,triangle,0.3045252551169376,triangle,0.9999727010726929,triangle,1,1
815,square,0.31131307650569723,triangle,0.9999912977218628,triangle,0,1
816,triangle,0.30909220998404874,triangle,0.9999948740005493,triangle,1,1
817,triangle,0.32616122927152374,triangle,0.9999932050704956,triangle,1,1
818,triangle,0.3171472006229236,triangle,0.9999936819076538,triangle,1,1
819,triangle,0.32593310494274313,triangle,0.9999896287918091,triangle,1,1
820,triangle,0.35649271323838966,triangle,0.9999972581863403,triangle,1,1
821,triangle,0.350292625988622,triangle,0.9999997615814209,triangle,1,1
822,triangle,0.3531273698440437,triangle,0.9999998807907104,triangle,1,1
823,triangle,0.36383138990437985,triangle,0.9999997615814209,triangle,1,1
824,triangle,0.34902731797071823,triangle,0.9999964237213135,triangle,1,1
825,triangle,0.3021288623965204,triangle,0.9999936819076538,triangle,1,1
826,square,0.30065633293539634,triangle,0.9999963045120239,triangle,0,1
827,triangle,0.3121387740709198,triangle,0.9999985694885254,triangle,1,1
828,triangle,0.31614972341204073,triangle,0.9999959468841553,triangle,1,1
829,square,0.31058107079421465,triangle,0.9999990463256836,triangle,0,1
830,triangle,0.3223514702018647,triangle,0.9999983310699463,triangle,1,1
831,triangle,0.3560966520348034,triangle,0.9999991655349731,triangle,1,1
832,triangle,0.35804701456796006,triangle,0.9999943971633911,triangle,1,1
833,triangle,0.350292625988622,triangle,0.999996542930603,triangle,1,1
834,triangle,0.3517758838362238,triangle,0.9999916553497314,triangle,1,1
835,triangle,0.3566255431796614,triangle,0.999981164932251,triangle,1,1
836,triangle,0.3494210359745704,triangle,0.9999237060546875,triangle,1,1
837,triangle,0.30706797510627737,triangle,0.9999755620956421,triangle,1,1
838,triangle,0.31133928338912137,triangle,0.9999959468841553,triangle,1,1
839,triangle,0.3134204950330729,triangle,0.9999892711639404,triangle,1,1
840,triangle,0.30675892264617044,triangle,0.9999963045120239,triangle,1,1
841,triangle,0.31796421955568077,triangle,0.999998927116394,triangle,1,1
842,triangle,0.3131447325861669,triangle,0.9999971389770508,triangle,1,1
843,triangle,0.34803872783883305,triangle,0.9999665021896362,triangle,1,1
844,triangle,0.3089153889835321,triangle,0.9999933242797852,triangle,1,1
845,triangle,0.31042484751393823,triangle,0.9999920129776001,triangle,1,1
846,triangle,0.311693863818714,triangle,0.9999945163726807,triangle,1,1
847,square,0.3082237789079743,triangle,0.9999830722808838,triangle,0,1
848,triangle,0.3131447325861669,triangle,0.9999971389770508,triangle,1,1
849,triangle,0.31162979826793324,triangle,0.9999814033508301,triangle,1,1
850,triangle,0.30771963611014486,triangle,0.9999843835830688,triangle,1,1
851,square,0.31208069639141567,triangle,0.9999959468841553,triangle,0,1
852,triangle,0.3435540672957027,triangle,0.9999988079071045,triangle,1,1
853,triangle,0.3021288623965204,triangle,0.9999984502792358,triangle,1,1
854,triangle,0.3483814862557092,triangle,0.9999954700469971,triangle,1,1
855,triangle,0.3455817270004998,triangle,0.9999880790710449,triangle,1,1
856,triangle,0.35114091615145476,triangle,0.9999977350234985,triangle,1,1
857,triangle,0.35666260757404367,triangle,0.9999959468841553,triangle,1,1
858,triangle,0.35411177582839964,triangle,0.9999992847442627,triangle,1,1
859,triangle,0.3531552135385824,triangle,0.9999954700469971,triangle,1,1
860,square,0.31019078446039944,triangle,0.9999986886978149,triangle,0,1
861,triangle,0.30689639321518264,triangle,0.9999996423721313,triangle,1,1
862,triangle,0.31192357726734365,triangle,0.9999984502792358,triangle,1,1
863,triangle,0.3143064842831473,triangle,0.9999982118606567,triangle,1,1
864,triangle,0.3129173525289128,triangle,0.9999979734420776,triangle,1,1
865,triangle,0.3045252551169376,triangle,0.9999994039535522,triangle,1,1
866,triangle,0.31151889092294016,triangle,0.9999996423721313,triangle,1,1
867,square,0.30952862634027917,triangle,0.9999997615814209,triangle,0,1
868,star,0.2999855335471313,triangle,0.9999994039535522,triangle,0,1
869,triangle,0.30861874568776,triangle,0.9999994039535522,triangle,1,1
870,triangle,0.304354012880372,triangle,0.9999994039535522,triangle,1,1
871,square,0.3095612915952867,triangle,0.9999991655349731,triangle,0,1
872,triangle,0.3053346249631012,triangle,0.9999998807907104,triangle,1,1
873,triangle,0.31446298508613046,triangle,0.9999990463256836,triangle,1,1
874,triangle,0.32024834388954965,triangle,0.9999988079071045,triangle,1,1
875,triangle,0.31375330659275874,triangle,0.9999969005584717,triangle,1,1
876,triangle,0.3494434242887679,triangle,0.9999963045120239,triangle,1,1
877,triangle,0.35376379825389,triangle,0.9999990463256836,triangle,1,1
878,triangle,0.35037540158878727,triangle,0.9999946355819702,triangle,1,1
879,triangle,0.30997636948739454,triangle,0.9999986886978149,triangle,1,1
880,triangle,0.30939442269723194,triangle,0.9999996423721313,triangle,1,1
881,triangle,0.3086475715197447,triangle,0.9999985694885254,triangle,1,1
